"AwayTeam","HomeTeam","AwayP","HomeP","Time","Surface","AwayOdds","HomeOdds","Winner","Rundiff","HomeWin","ARk","ALg","AG","AW","AL","AW.L.","AStrk","AR","ARA","ARdiff","ASOS","ASRS","ApythWL","ALuck","AInter","AHome","ARoad","AExInn","A1Run","AvRHP","AvLHP","Aabv500","Abel500","Alast10","Alast20","Alast30","AGB","ADAY","ANIGHT","AGRASS","ATURF","AExWL","ALuckperG","AOneRunPct","ADAYpct","ADAYdiff","ANIGHTpct","ANIGHTdiff","AInterpct","AInterdiff","AHomepct","AHomediff","ARoadpct","ARoaddiff","AExInnpct","AExInndiff","A1Runpct","A1Rundiff","AvRHPpct","AvRHPdiff","AvLHPpct","AvLHPdiff","Aabv500pct","Aabv500diff","Abel500pct","Abel500diff","Alast10pct","Alast10diff","Alast20pct","Alast20diff","Alast30pct","Alast30diff","AGRASSpct","AGRASSdiff","ATURFpct","ATURFdiff","HRk","HLg","HG","HW","HL","HW.L.","HStrk","HR","HRA","HRdiff","HSOS","HSRS","HpythWL","HLuck","HInter","HHome","HRoad","HExInn","H1Run","HvRHP","HvLHP","Habv500","Hbel500","Hlast10","Hlast20","Hlast30","HGB","HDAY","HNIGHT","HGRASS","HTURF","HExWL","HLuckperG","HOneRunPct","HDAYpct","HDAYdiff","HNIGHTpct","HNIGHTdiff","HInterpct","HInterdiff","HHomepct","HHomediff","HRoadpct","HRoaddiff","HExInnpct","HExInndiff","H1Runpct","H1Rundiff","HvRHPpct","HvRHPdiff","HvLHPpct","HvLHPdiff","Habv500pct","Habv500diff","Hbel500pct","Hbel500diff","Hlast10pct","Hlast10diff","Hlast20pct","Hlast20diff","Hlast30pct","Hlast30diff","HGRASSpct","HGRASSdiff","HTURFpct","HTURFdiff","AB.GP","AB.W","AB.L","AB.ERA","AB.IP","AB.ER","AB.R","AB.BB","AB.SO","AB.BAA","AB.IperG","HB.GP","HB.W","HB.L","HB.ERA","HB.IP","HB.ER","HB.R","HB.BB","HB.SO","HB.BAA","HB.IperG","AP.Age","AP.W","AP.L","AP.W.L.","AP.ERA","AP.G","AP.GS","AP.GF","AP.CG","AP.SHO","AP.SV","AP.IP","AP.H","AP.R","AP.ER","AP.HR","AP.BB","AP.IBB","AP.SO","AP.HBP","AP.BK","AP.WP","AP.BF","AP.ERA.","AP.FIP","AP.WHIP","AP.H9","AP.HR9","AP.BB9","AP.SO9","AP.SO.W","AP.lefty","AP.IPG","AP.WtERA","HP.Age","HP.W","HP.L","HP.W.L.","HP.ERA","HP.G","HP.GS","HP.GF","HP.CG","HP.SHO","HP.SV","HP.IP","HP.H","HP.R","HP.ER","HP.HR","HP.BB","HP.IBB","HP.SO","HP.HBP","HP.BK","HP.WP","HP.BF","HP.ERA.","HP.FIP","HP.WHIP","HP.H9","HP.HR9","HP.BB9","HP.SO9","HP.SO.W","HP.lefty","HP.IPG","HP.WtERA"
"CIN","MIL","Deck McGuire","Zach Davies","Night","Grass",180,-200,"MIL",1,TRUE,26,"NL",156,66,90,0.423,-6,4.7,5.4,-0.7,0,-0.7,"68-88",-2,"5-15","39-42","27-48","3-7","13-19","58-64","8-26","32-56","34-34","3-7","8-12","13-17",33.5,"24-33","42-57","65-85","1-5","67-89",-0.013,0.205,0.421,-0.002,0.424,0.001,0.25,-0.173,0.481,0.058,0.36,-0.063,0.3,-0.123,0.406,-0.017,0.475,0.052,0.235,-0.188,0.364,-0.059,0.5,0.077,0.3,-0.123,0.4,-0.023,0.433,0.01,0.433,0.01,0.167,-0.256,11,"NL",156,82,74,0.526,-1,4.5,4.3,0.2,-0.1,0.1,"81-75",1,"11-9","42-36","40-38","5-11","23-21","65-57","17-17","35-37","47-37","5-5","11-9","17-13",17.5,"30-28","52-46","78-73","4-1","82-74",0.006,0.282,0.517,-0.00900000000000001,0.531,0.005,0.55,0.024,0.538,0.012,0.513,-0.013,0.312,-0.214,0.523,-0.003,0.533,0.00700000000000001,0.5,-0.026,0.486,-0.04,0.56,0.034,0.5,-0.026,0.55,0.024,0.567,0.0409999999999999,0.517,-0.00900000000000001,0.8,0.274,154,24,20,4.66,589.2,305,322,267,571,0.249,3.77692307692308,155,25,35,3.86,547.1,235,256,260,585,0.241,3.50705128205128,28,0,0,NA,0,4,0,2,0,0,0,5.2,2,0,0,0,0,0,4,1,0,0,20,NA,2.27,0.353,3.2,0,0,6.4,NA,FALSE,1.3,1.95560683760684,24,17,9,0.654,3.84,32,32,0,0,0,0,187.1,198,87,80,19,53,3,124,8,0,2,797,114,4.12,1.34,9.5,0.9,2.5,6,2.34,FALSE,5.846875,3.84711322861323
"HOU","TEX","Dallas Keuchel","Cole Hamels","Night","Grass",-133,123,"HOU",-11,FALSE,3,"AL",156,96,60,0.615,1,5.4,4.4,1.1,0,1.1,"93-63",3,"15-5","48-33","48-27","4-4","17-13","77-37","19-23","15-14","81-46","8-2","13-7","19-11",3.5,"32-15","64-45","91-55","5-5","95-61",0.019,0.192,0.681,0.0660000000000001,0.587,-0.028,0.75,0.135,0.593,-0.022,0.64,0.025,0.5,-0.115,0.567,-0.048,0.675,0.0600000000000001,0.452,-0.163,0.517,-0.098,0.638,0.023,0.8,0.185,0.65,0.035,0.633,0.018,0.623,0.00800000000000001,0.5,-0.115,14,"AL",156,76,80,0.487,-4,5,5,0,0.1,0.1,"78-78",-2,"14-6","39-36","37-44","5-5","13-24","54-64","22-16","18-28","58-52","4-6","8-12","13-17",23.5,"20-22","56-58","70-77","6-3","78-78",-0.013,0.237,0.476,-0.011,0.491,0.004,0.7,0.213,0.52,0.033,0.457,-0.03,0.5,0.013,0.351,-0.136,0.458,-0.029,0.579,0.092,0.391,-0.096,0.527,0.04,0.4,-0.087,0.4,-0.087,0.433,-0.054,0.476,-0.011,0.667,0.18,155,30,22,4.4,526,257,270,205,638,0.236,3.37179487179487,154,22,25,4.66,491,254,285,222,444,0.266,3.1474358974359,29,13,5,0.722,2.96,22,22,0,1,0,0,139.2,111,48,46,14,46,0,117,2,0,1,561,133,3.81,1.124,7.2,0.9,3,7.5,2.54,TRUE,6.32727272727273,3.40834947768281,33,11,4,0.733,3.8,22,22,0,1,0,0,142,114,65,60,18,48,1,97,11,0,4,580,123,4.68,1.141,7.2,1.1,3,6.1,2.02,TRUE,6.45454545454545,4.05388466814393
"LAA","CHW","Parker Bridwell","Chris Volstad","Night","Grass",-165,150,"LAA",-6,FALSE,13,"AL",156,77,79,0.494,-1,4.3,4.4,0,0.2,0.1,"77-79",0,"11-9","41-37","36-42","8-6","26-21","55-56","22-23","21-31","56-48","3-7","7-13","12-18",22.5,"18-24","59-55","73-76","4-3","77-79",0,0.301,0.429,-0.065,0.518,0.024,0.55,0.056,0.526,0.032,0.462,-0.032,0.571,0.077,0.553,0.0590000000000001,0.495,0.001,0.489,-0.005,0.404,-0.09,0.538,0.044,0.3,-0.194,0.35,-0.144,0.4,-0.094,0.49,-0.004,0.571,0.077,27,"AL",156,64,92,0.41,2,4.4,5.1,-0.6,0.2,-0.5,"68-88",-4,"6-14","37-41","27-51","4-5","19-23","44-66","20-26","22-47","42-45","5-5","10-10","14-16",35.5,"26-28","38-64","61-89","3-3","67-89",-0.026,0.269,0.481,0.071,0.373,-0.037,0.3,-0.11,0.474,0.064,0.346,-0.064,0.444,0.034,0.452,0.042,0.4,-0.00999999999999995,0.435,0.025,0.319,-0.091,0.483,0.073,0.5,0.09,0.5,0.09,0.467,0.0570000000000001,0.407,-0.003,0.5,0.09,155,35,21,3.84,546.1,233,244,161,578,0.238,3.50064102564103,156,27,20,4.42,525.2,258,272,228,493,0.245,3.36666666666667,25,8,3,0.727,3.86,19,18,0,0,0,0,107.1,107,49,46,17,27,0,69,3,0,4,441,109,4.76,1.248,9,1.4,2.3,5.8,2.56,FALSE,5.63684210526316,3.85245989881802,30,1,0,1,1.08,4,0,2,0,0,0,8.1,7,2,1,1,0,0,5,1,0,0,30,414,3.87,0.84,7.6,1.1,0,5.4,NA,FALSE,2.025,2.32940740740741
"DET","KCR","Anibal Sanchez","Jason Vargas","Night","Grass",155,-170,"KCR",1,TRUE,28,"AL",156,62,94,0.397,-7,4.6,5.6,-1,0.2,-0.8,"64-92",-2,"8-12","34-47","28-47","1-4","16-22","42-73","20-21","27-38","35-56","2-8","4-16","7-23",37.5,"27-29","35-65","61-89","1-5","63-93",-0.013,0.244,0.482,0.085,0.35,-0.047,0.4,0.003,0.42,0.023,0.373,-0.024,0.2,-0.197,0.421,0.024,0.365,-0.032,0.488,0.091,0.415,0.018,0.385,-0.012,0.2,-0.197,0.2,-0.197,0.233,-0.164,0.407,0.00999999999999995,0.167,-0.23,16,"AL",156,76,80,0.487,-2,4.4,4.9,-0.5,0.2,-0.3,"70-86",6,"7-10","39-36","37-44","4-7","22-16","58-59","18-21","27-41","49-39","4-6","8-12","12-18",23.5,"26-26","50-54","71-78","5-2","69-87",0.038,0.244,0.5,0.013,0.481,-0.00600000000000001,0.412,-0.075,0.52,0.033,0.457,-0.03,0.364,-0.123,0.579,0.092,0.496,0.00900000000000001,0.462,-0.025,0.397,-0.09,0.557,0.0700000000000001,0.4,-0.087,0.4,-0.087,0.4,-0.087,0.477,-0.01,0.714,0.227,154,17,27,5.66,510.2,321,340,231,452,0.284,3.27051282051282,155,27,24,4.29,547.2,261,287,234,484,0.254,3.50769230769231,33,3,5,0.375,6.68,26,15,6,0,0,0,94.1,125,76,70,26,26,1,92,4,1,4,433,68,5.74,1.601,11.9,2.5,2.5,8.8,3.54,FALSE,3.61923076923077,6.12997008547009,34,17,10,0.63,4.03,30,30,0,1,1,0,169.2,170,77,76,25,53,2,127,5,1,6,714,112,4.6,1.314,9,1.3,2.8,6.7,2.4,TRUE,5.64,4.12767619047619
"CHC","STL","Jake Arrieta","Carlos Martinez","Night","Grass",103,-113,"STL",1,TRUE,7,"NL",156,88,68,0.564,2,5.1,4.3,0.7,-0.2,0.5,"89-67",-1,"12-8","46-32","42-36","6-3","24-16","67-54","21-14","33-34","55-34","8-2","13-7","20-10",11.5,"36-35","52-33","87-67","1-1","90-66",-0.006,0.256,0.507,-0.0569999999999999,0.612,0.048,0.6,0.036,0.59,0.026,0.538,-0.0259999999999999,0.667,0.103,0.6,0.036,0.554,-0.0099999999999999,0.6,0.036,0.493,-0.071,0.618,0.054,0.8,0.236,0.65,0.0860000000000001,0.667,0.103,0.565,0.001,0.5,-0.0639999999999999,12,"NL",156,81,75,0.519,-3,4.7,4.3,0.4,-0.2,0.2,"85-71",-4,"8-12","42-33","39-42","5-8","22-28","62-59","19-16","25-40","56-35","4-6","12-8","17-13",18.5,"25-27","56-48","81-75","0-0","85-71",-0.026,0.321,0.481,-0.038,0.538,0.019,0.4,-0.119,0.56,0.041,0.481,-0.038,0.385,-0.134,0.44,-0.079,0.512,-0.00700000000000001,0.543,0.024,0.385,-0.134,0.615,0.096,0.4,-0.119,0.6,0.081,0.567,0.0479999999999999,0.519,0,NA,NA,154,26,22,3.88,530.2,229,245,250,589,0.223,3.39871794871795,153,20,28,3.87,505,217,235,174,501,0.25,3.23717948717949,31,14,9,0.609,3.43,29,29,0,0,0,0,165.1,144,77,63,21,54,3,159,10,0,14,691,128,4.04,1.198,7.8,1.1,2.9,8.7,2.94,FALSE,5.69310344827586,3.59601998491704,25,12,11,0.522,3.63,31,31,0,2,2,0,200.2,175,90,81,27,67,3,211,7,0,8,835,117,3.9,1.206,7.8,1.2,3,9.5,3.15,FALSE,6.45806451612903,3.70035992402659
"MIA","COL","Jose Urena","Tyler Anderson","Night","Grass",150,-160,"COL",6,TRUE,19,"NL",156,74,82,0.474,1,4.8,5,-0.3,-0.2,-0.5,"74-82",0,"9-11","40-37","34-45","6-5","17-22","62-63","12-19","22-38","52-44","6-4","7-13","11-19",25.5,"24-23","50-59","73-81","1-1","74-82",0,0.25,0.511,0.037,0.459,-0.015,0.45,-0.024,0.519,0.045,0.43,-0.044,0.545,0.0710000000000001,0.436,-0.038,0.496,0.022,0.387,-0.087,0.367,-0.107,0.542,0.0680000000000001,0.6,0.126,0.35,-0.124,0.367,-0.107,0.474,0,0.5,0.026,9,"NL",157,84,73,0.535,-1,5,4.7,0.3,-0.2,0.2,"83-74",1,"10-10","43-33","41-40","2-3","21-14","58-54","26-19","36-33","48-40","4-6","11-9","15-15",16,"34-23","50-50","84-73","0-0","84-73",0.006,0.223,0.596,0.0609999999999999,0.5,-0.035,0.5,-0.035,0.566,0.0309999999999999,0.506,-0.029,0.4,-0.135,0.6,0.0649999999999999,0.518,-0.017,0.578,0.0429999999999999,0.522,-0.013,0.545,0.01,0.4,-0.135,0.55,0.015,0.5,-0.035,0.535,0,NA,NA,155,29,29,4.37,587,285,305,258,542,0.258,3.76282051282051,156,24,18,4.33,534.2,257,273,204,535,0.251,3.40254777070064,25,14,6,0.7,3.55,32,26,2,0,0,0,159.2,138,68,63,23,56,2,107,14,1,4,674,115,5,1.215,7.8,1.3,3.2,6,1.91,FALSE,4.975,3.91286940538553,27,5,6,0.455,5.24,16,14,1,0,0,0,79,84,48,46,16,26,0,76,2,2,6,339,96,4.92,1.392,9.6,1.8,3,8.7,2.92,TRUE,4.9375,4.84679624352814
"SFG","ARI","Matt Moore","Robbie Ray","Night","Grass",190,-220,"ARI",7,TRUE,30,"NL",157,62,95,0.395,1,3.9,4.8,-0.9,0,-0.9,"64-93",-2,"8-12","36-42","26-53","12-7","22-22","44-66","18-29","36-52","26-43","5-5","9-11","11-19",38,"22-33","40-62","62-95","0-0","63-94",-0.013,0.28,0.4,0.005,0.392,-0.003,0.4,0.005,0.462,0.067,0.329,-0.066,0.632,0.237,0.5,0.105,0.4,0.005,0.383,-0.012,0.409,0.014,0.377,-0.018,0.5,0.105,0.45,0.055,0.367,-0.028,0.395,0,NA,NA,6,"NL",157,90,67,0.573,-1,5,4.1,0.9,-0.2,0.7,"92-65",-2,"11-6","50-29","40-38","9-3","28-21","67-50","23-17","39-35","51-32","5-5","11-9","21-9",10,"26-22","64-45","90-67","0-0","93-64",-0.013,0.312,0.542,-0.0309999999999999,0.587,0.014,0.647,0.0740000000000001,0.633,0.0600000000000001,0.513,-0.0599999999999999,0.75,0.177,0.571,-0.002,0.573,0,0.575,0.002,0.527,-0.0459999999999999,0.614,0.041,0.5,-0.073,0.55,-0.0229999999999999,0.7,0.127,0.573,0,NA,NA,154,21,23,4.35,474,229,247,210,435,0.259,3.01910828025478,155,25,17,3.86,475.2,204,230,182,469,0.239,3.02675159235669,28,6,14,0.3,5.2,31,30,1,0,0,0,173,195,108,100,26,64,3,148,7,0,10,777,81,4.62,1.497,10.1,1.4,3.3,7.7,2.31,TRUE,5.58064516129032,4.88246108387879,25,14,5,0.737,2.95,26,26,0,1,1,0,155.1,112,54,51,21,69,3,212,5,0,8,639,162,3.61,1.165,6.5,1.2,4,12.3,3.07,TRUE,5.96538461538462,3.25670508869256
"SEA","OAK","James Paxton","Daniel Mengden","Night","Grass",-125,115,"SEA",-3,FALSE,17,"AL",157,76,81,0.484,1,4.6,4.8,-0.1,0.2,0,"76-81",0,"12-8","40-41","36-40","7-5","26-13","54-59","22-22","20-32","56-49","2-8","7-13","12-18",24,"23-29","53-52","74-76","2-5","76-81",0,0.248,0.442,-0.042,0.505,0.021,0.6,0.116,0.494,0.01,0.474,-0.01,0.583,0.099,0.667,0.183,0.478,-0.00600000000000001,0.5,0.016,0.385,-0.099,0.533,0.049,0.2,-0.284,0.35,-0.134,0.4,-0.084,0.493,0.00900000000000001,0.286,-0.198,21,"AL",156,72,84,0.462,-1,4.6,5.1,-0.5,0.2,-0.3,"70-86",2,"7-13","45-34","27-50","4-9","20-21","54-60","18-24","24-25","48-59","8-2","14-6","17-13",27.5,"33-28","39-56","71-77","1-7","69-87",0.013,0.263,0.541,0.079,0.411,-0.051,0.35,-0.112,0.57,0.108,0.351,-0.111,0.308,-0.154,0.488,0.026,0.474,0.012,0.429,-0.033,0.49,0.028,0.449,-0.013,0.8,0.338,0.7,0.238,0.567,0.105,0.48,0.018,0.125,-0.337,156,29,28,4.01,552,246,275,205,527,0.243,3.51592356687898,155,22,26,4.56,533,270,293,199,508,0.248,3.41666666666667,28,12,5,0.706,3.03,22,22,0,0,0,0,124.2,104,44,42,7,37,1,142,3,1,15,509,140,2.57,1.131,7.5,0.5,2.7,10.3,3.84,TRUE,5.64545454545455,3.39852685381772,24,2,1,0.667,3.3,5,5,0,1,1,0,30,27,12,11,5,5,0,18,0,0,2,120,130,4.62,1.067,8.1,1.5,1.5,5.4,3.6,FALSE,6,3.74916666666667
"SDP","LAD","Dinelson Lamet","Alex Wood","Night","Grass",210,-230,"LAD",7,TRUE,24,"NL",157,70,87,0.446,-2,3.8,5,-1.2,0,-1.2,"59-98",11,"8-12","43-38","27-49","4-7","18-18","51-62","19-25","35-54","35-33","5-5","8-12","13-17",30,"18-31","52-56","70-87","0-0","58-99",0.07,0.229,0.367,-0.079,0.481,0.035,0.4,-0.046,0.531,0.085,0.355,-0.091,0.364,-0.082,0.5,0.054,0.451,0.005,0.432,-0.014,0.393,-0.053,0.515,0.069,0.5,0.054,0.4,-0.046,0.433,-0.013,0.446,0,NA,NA,1,"NL",157,100,57,0.637,2,4.7,3.6,1.1,-0.3,0.9,"98-59",2,"16-4","55-24","45-33","8-4","25-19","69-42","31-15","34-32","66-25","5-5","8-12","9-21",0,"30-14","70-43","100-57","0-0","99-58",0.013,0.28,0.682,0.045,0.619,-0.018,0.8,0.163,0.696,0.0589999999999999,0.577,-0.0600000000000001,0.667,0.03,0.568,-0.0690000000000001,0.622,-0.015,0.674,0.037,0.515,-0.122,0.725,0.088,0.5,-0.137,0.4,-0.237,0.3,-0.337,0.637,0,NA,NA,155,25,28,4.44,536.2,265,287,196,573,0.236,3.41528662420382,155,30,19,3.44,536.2,205,213,174,609,0.222,3.41528662420382,24,7,7,0.5,4.45,20,20,0,0,0,0,109.1,84,59,54,17,48,1,132,6,0,9,460,93,4.24,1.207,6.9,1.4,4,10.9,2.75,FALSE,5.455,4.44608993630573,26,15,3,0.833,2.71,26,24,0,0,0,0,146.1,115,48,44,13,37,5,150,6,0,2,587,154,3.14,1.039,7.1,0.8,2.3,9.2,4.05,TRUE,5.61923076923077,2.98470066322384
